6, 3, 3, 1, 12167
6, 3, 3, 1, 1292
6, 3, 3, 1, 1167
6, 3, 3, 1, 1042
6, 3, 3, 1, 1042
6, 3, 3, 1, 917
6, 3, 3, 1, 959
6, 3, 3, 1, 1000
6, 3, 3, 1, 1000
6, 3, 3, 1, 959
6, 3, 3, 1, 875
6, 3, 3, 1, 917
6, 3, 3, 1, 833
6, 3, 3, 1, 875
6, 3, 3, 1, 917
6, 3, 3, 1, 875
6, 3, 3, 1, 958
6, 3, 3, 1, 917
6, 3, 3, 1, 833
6, 3, 3, 1, 833
7, 3, 3, 1, 792
7, 3, 3, 1, 834
7, 3, 3, 1, 875
7, 3, 3, 1, 833
7, 3, 3, 1, 917
7, 3, 3, 1, 875
7, 3, 3, 1, 792
7, 3, 3, 1, 833
7, 3, 3, 1, 875
7, 3, 3, 1, 875
7, 3, 3, 1, 875
7, 3, 3, 1, 833
7, 3, 3, 1, 917
7, 3, 3, 1, 917
7, 3, 3, 1, 917
7, 3, 3, 1, 917
7, 3, 3, 1, 834
7, 3, 3, 1, 833
7, 3, 3, 1, 916
7, 3, 3, 1, 916
8, 4, 4, 1, 1042
8, 4, 4, 1, 1041
8, 4, 4, 1, 958
8, 4, 4, 1, 1042
8, 4, 4, 1, 959
8, 4, 4, 1, 875
8, 4, 4, 1, 1000
8, 4, 4, 1, 958
8, 4, 4, 1, 1042
8, 4, 4, 1, 1083
8, 4, 4, 1, 958
8, 4, 4, 1, 916
8, 4, 4, 1, 958
8, 4, 4, 1, 8750
8, 4, 4, 1, 1166
8, 4, 4, 1, 1000
8, 4, 4, 1, 1042
8, 4, 4, 1, 1000
8, 4, 4, 1, 958
8, 4, 4, 1, 958
9, 4, 4, 1, 2833
9, 4, 4, 1, 7709
9, 4, 4, 1, 1125
9, 4, 4, 1, 917
9, 4, 4, 1, 1000
9, 4, 4, 1, 917
9, 4, 4, 1, 834
9, 4, 4, 1, 875
9, 4, 4, 1, 834
9, 4, 4, 1, 792
9, 4, 4, 1, 833
9, 4, 4, 1, 875
9, 4, 4, 1, 1000
9, 4, 4, 1, 875
9, 4, 4, 1, 917
9, 4, 4, 1, 917
9, 4, 4, 1, 875
9, 4, 4, 1, 875
9, 4, 4, 1, 833
9, 4, 4, 1, 875
10, 5, 5, 1, 1250
10, 5, 5, 1, 1041
10, 5, 5, 1, 1125
10, 5, 5, 1, 1125
10, 5, 5, 1, 1042
10, 5, 5, 1, 1042
10, 5, 5, 1, 1042
10, 5, 5, 1, 1000
10, 5, 5, 1, 1083
10, 5, 5, 1, 1083
10, 5, 5, 1, 1041
10, 5, 5, 1, 959
10, 5, 5, 1, 959
10, 5, 5, 1, 958
10, 5, 5, 1, 958
10, 5, 5, 1, 958
10, 5, 5, 1, 1084
10, 5, 5, 1, 1000
10, 5, 5, 1, 1000
10, 5, 5, 1, 959
11, 5, 5, 1, 1000
11, 5, 5, 1, 958
11, 5, 5, 1, 1000
11, 5, 5, 1, 1084
11, 5, 5, 1, 917
11, 5, 5, 1, 1083
11, 5, 5, 1, 1042
11, 5, 5, 1, 1041
11, 5, 5, 1, 1000
11, 5, 5, 1, 1083
11, 5, 5, 1, 916
11, 5, 5, 1, 1042
11, 5, 5, 1, 1417
11, 5, 5, 1, 1041
11, 5, 5, 1, 1083
11, 5, 5, 1, 959
11, 5, 5, 1, 1000
11, 5, 5, 1, 958
11, 5, 5, 1, 959
11, 5, 5, 1, 958
12, 6, 6, 1, 3958
12, 6, 6, 1, 3250
12, 6, 6, 1, 3292
12, 6, 6, 1, 6542
12, 6, 6, 1, 3583
12, 6, 6, 1, 3208
12, 6, 6, 1, 3125
12, 6, 6, 1, 3167
12, 6, 6, 1, 3167
12, 6, 6, 1, 3125
12, 6, 6, 1, 2709
12, 6, 6, 1, 2916
12, 6, 6, 1, 2834
12, 6, 6, 1, 2750
12, 6, 6, 1, 2750
12, 6, 6, 1, 2791
12, 6, 6, 1, 2875
12, 6, 6, 1, 2875
12, 6, 6, 1, 2791
12, 6, 6, 1, 2750
13, 6, 6, 1, 2875
13, 6, 6, 1, 2792
13, 6, 6, 1, 2750
13, 6, 6, 1, 2792
13, 6, 6, 1, 2833
13, 6, 6, 1, 2834
13, 6, 6, 1, 2750
13, 6, 6, 1, 2875
13, 6, 6, 1, 2792
13, 6, 6, 1, 2791
13, 6, 6, 1, 2750
13, 6, 6, 1, 2834
13, 6, 6, 1, 2834
13, 6, 6, 1, 2791
13, 6, 6, 1, 2750
13, 6, 6, 1, 2792
13, 6, 6, 1, 2750
13, 6, 6, 1, 2791
13, 6, 6, 1, 2667
13, 6, 6, 1, 2791
14, 7, 7, 1, 4209
14, 7, 7, 1, 3959
14, 7, 7, 1, 3959
14, 7, 7, 1, 3833
14, 7, 7, 1, 3958
14, 7, 7, 1, 3917
14, 7, 7, 1, 3875
14, 7, 7, 1, 4042
14, 7, 7, 1, 3917
14, 7, 7, 1, 4000
14, 7, 7, 1, 3875
14, 7, 7, 1, 3792
14, 7, 7, 1, 3958
14, 7, 7, 1, 3834
14, 7, 7, 1, 3792
14, 7, 7, 1, 3834
14, 7, 7, 1, 3875
14, 7, 7, 1, 3958
14, 7, 7, 1, 3917
14, 7, 7, 1, 3834
15, 7, 7, 1, 3875
15, 7, 7, 1, 3875
15, 7, 7, 1, 4000
15, 7, 7, 1, 3833
15, 7, 7, 1, 3917
15, 7, 7, 1, 3958
15, 7, 7, 1, 3917
15, 7, 7, 1, 3916
15, 7, 7, 1, 3792
15, 7, 7, 1, 3875
15, 7, 7, 1, 3834
15, 7, 7, 1, 3916
15, 7, 7, 1, 3958
